Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK
Rule 2     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 3     body -> L_BRACK statements R_BRACK
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type assignment DOT_COMMA variables
Rule 7     arrays -> VAR type ID L_KEY NUMBER R_KEY DOT_COMMA
Rule 8     functions -> <empty>
Rule 9     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 10    functionsHelp -> <empty>
Rule 11    functionsHelp -> type ID
Rule 12    functionsHelp -> type ID COMMA functionsHelp2
Rule 13    functionsHelp2 -> type ID
Rule 14    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 15    type -> INT
Rule 16    type -> DECIM
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    statements -> <empty>
Rule 21    statements -> statement statements
Rule 22    statement -> <empty>
Rule 23    statement -> assignment DOT_COMMA
Rule 24    statement -> functionCall DOT_COMMA
Rule 25    statement -> ifBlock
Rule 26    statement -> whileBlock
Rule 27    statement -> forBlock
Rule 28    statement -> print DOT_COMMA
Rule 29    statement -> read DOT_COMMA
Rule 30    statement -> lineComment
Rule 31    statement -> arrays DOT_COMMA
Rule 32    assignment -> idCall ASSIGN megaExp
Rule 33    assignment -> idCall ASSIGN functionCall
Rule 34    assignment -> idCall INCREMENT
Rule 35    assignment -> idCall DECREMENT
Rule 36    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 37    functionCallParams -> functionCallParamsOptional
Rule 38    functionCallParamsOptional -> <empty>
Rule 39    functionCallParamsOptional -> megaExp functionCallParamsMultiple
Rule 40    functionCallParamsMultiple -> <empty>
Rule 41    functionCallParamsMultiple -> COMMA functionCallParamsOptional
Rule 42    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 43    optionalElse -> <empty>
Rule 44    optionalElse -> ELSE body
Rule 45    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 46    forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
Rule 47    optionalAssign -> <empty>
Rule 48    optionalAssign -> assignment
Rule 49    megaExp -> superExp
Rule 50    megaExp -> superExp AND superExp
Rule 51    megaExp -> superExp OR superExp
Rule 52    superExp -> exp
Rule 53    superExp -> exp MORE_THAN exp
Rule 54    superExp -> exp LESS_THAN exp
Rule 55    superExp -> exp MORE_EQUAL exp
Rule 56    superExp -> exp LESS_EQUAL exp
Rule 57    superExp -> exp EQUAL exp
Rule 58    superExp -> exp NOT_EQUAL exp
Rule 59    exp -> term
Rule 60    exp -> term PLUS exp
Rule 61    exp -> term MINUS exp
Rule 62    term -> factor
Rule 63    term -> factor TIMES term
Rule 64    term -> factor DIVIDE term
Rule 65    term -> factor MOD term
Rule 66    factor -> NUMBER
Rule 67    factor -> ALPHANUMERIC
Rule 68    factor -> CHARACTER
Rule 69    factor -> BOOLEAN
Rule 70    factor -> idCall
Rule 71    factor -> L_PAR megaExp R_PAR
Rule 72    factor -> functionCall
Rule 73    idCall -> ID
Rule 74    idCall -> ID L_KEY exp R_KEY
Rule 75    print -> PRINT L_PAR print_help R_PAR
Rule 76    print_help -> <empty>
Rule 77    print_help -> ALPHANUMERIC
Rule 78    print_help -> idCall
Rule 79    print_help -> functionCall
Rule 80    print_help -> megaExp
Rule 81    read -> READ L_PAR idCall R_PAR
Rule 82    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 67 77 82
AND                  : 50
ASSIGN               : 32 33
BOOL                 : 17
BOOLEAN              : 69
CHAR                 : 18
CHARACTER            : 68
COMMA                : 12 14 41
COMMENT_LINE         : 82
DECIM                : 16
DECREMENT            : 35
DIVIDE               : 64
DOT_COMMA            : 5 6 7 23 24 28 29 31 46 46
ELSE                 : 44
END_LINE             : 82
EQUAL                : 57
FOR                  : 46
FUNCTION             : 9
ID                   : 1 5 7 9 11 12 13 14 36 73 74
IF                   : 42
INCREMENT            : 34
INT                  : 15
LESS_EQUAL           : 56
LESS_THAN            : 54
L_BRACK              : 1 2 3 9
L_KEY                : 7 74
L_PAR                : 2 9 36 42 45 46 71 75 81
MAIN                 : 2
MINUS                : 61
MOD                  : 65
MORE_EQUAL           : 55
MORE_THAN            : 53
NOT_EQUAL            : 58
NUMBER               : 7 66
OR                   : 51
PLUS                 : 60
PRINT                : 75
PROGRAM              : 1
READ                 : 81
R_BRACK              : 1 2 3 9
R_KEY                : 7 74
R_PAR                : 2 9 36 42 45 46 71 75 81
STRING               : 19
TIMES                : 63
VAR                  : 5 6 7
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

arrays               : 31
assignment           : 6 23 46 48
body                 : 42 44 45 46
exp                  : 52 53 53 54 54 55 55 56 56 57 57 58 58 60 61 74
factor               : 62 63 64 65
forBlock             : 27
functionCall         : 24 33 72 79
functionCallParams   : 36
functionCallParamsMultiple : 39
functionCallParamsOptional : 37 41
functions            : 1
functionsHelp        : 9
functionsHelp2       : 12 14
idCall               : 32 33 34 35 70 78 81
ifBlock              : 25
lineComment          : 30
mainBody             : 1
megaExp              : 32 39 42 45 46 71 80
optionalAssign       : 46
optionalElse         : 42
print                : 28
print_help           : 75
program              : 0
read                 : 29
statement            : 21
statements           : 2 3 9 21
superExp             : 49 50 50 51 51
term                 : 59 60 61 63 64 65
type                 : 5 6 7 9 11 12 13 14
variables            : 1 2 5 6 9
whileBlock           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK variables functions mainBody R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK variables functions mainBody R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK variables functions mainBody R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . variables functions mainBody R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_BRACK variables . functions mainBody R_BRACK
    (8) functions -> .
    (9) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    MAIN            reduce using rule 8 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
    (6) variables -> VAR . type assignment DOT_COMMA variables
    (15) type -> . INT
    (16) type -> . DECIM
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . STRING

    INT             shift and go to state 10
