Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID L_BRACK variables functions mainBody R_BRACK
Rule 2     mainBody -> MAIN L_PAR R_PAR L_BRACK variables statements R_BRACK
Rule 3     body -> L_BRACK statements R_BRACK
Rule 4     variables -> <empty>
Rule 5     variables -> VAR type ID DOT_COMMA variables
Rule 6     variables -> VAR type assignment DOT_COMMA variables
Rule 7     variables -> VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables
Rule 8     functions -> <empty>
Rule 9     functions -> FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK
Rule 10    functionsHelp -> <empty>
Rule 11    functionsHelp -> type ID
Rule 12    functionsHelp -> type ID COMMA functionsHelp2
Rule 13    functionsHelp2 -> type ID
Rule 14    functionsHelp2 -> type ID COMMA functionsHelp2
Rule 15    type -> INT
Rule 16    type -> DECIM
Rule 17    type -> BOOL
Rule 18    type -> CHAR
Rule 19    type -> STRING
Rule 20    statements -> <empty>
Rule 21    statements -> statement statements
Rule 22    statement -> <empty>
Rule 23    statement -> assignment DOT_COMMA
Rule 24    statement -> functionCall DOT_COMMA
Rule 25    statement -> ifBlock
Rule 26    statement -> whileBlock
Rule 27    statement -> forBlock
Rule 28    statement -> print DOT_COMMA
Rule 29    statement -> read DOT_COMMA
Rule 30    statement -> lineComment
Rule 31    assignment -> idCall ASSIGN megaExp
Rule 32    assignment -> idCall ASSIGN functionCall
Rule 33    assignment -> assignIncr
Rule 34    assignment -> assignDecr
Rule 35    assignIncr -> idCall INCREMENT
Rule 36    assignDecr -> idCall DECREMENT
Rule 37    functionCall -> ID L_PAR functionCallParams R_PAR
Rule 38    functionCallParams -> functionCallParamsOptional
Rule 39    functionCallParamsOptional -> <empty>
Rule 40    functionCallParamsOptional -> megaExp functionCallParamsMultiple
Rule 41    functionCallParamsMultiple -> <empty>
Rule 42    functionCallParamsMultiple -> COMMA functionCallParamsOptional
Rule 43    ifBlock -> IF L_PAR megaExp R_PAR body optionalElse
Rule 44    optionalElse -> <empty>
Rule 45    optionalElse -> ELSE body
Rule 46    whileBlock -> WHILE L_PAR megaExp R_PAR body
Rule 47    forBlock -> FOR L_PAR assignment DOT_COMMA megaExp DOT_COMMA optionalAssign R_PAR body
Rule 48    optionalAssign -> <empty>
Rule 49    optionalAssign -> assignment
Rule 50    megaExp -> superExp
Rule 51    megaExp -> superExp AND superExp
Rule 52    megaExp -> superExp OR superExp
Rule 53    superExp -> exp
Rule 54    superExp -> exp MORE_THAN exp
Rule 55    superExp -> exp LESS_THAN exp
Rule 56    superExp -> exp MORE_EQUAL exp
Rule 57    superExp -> exp LESS_EQUAL exp
Rule 58    superExp -> exp EQUAL exp
Rule 59    superExp -> exp NOT_EQUAL exp
Rule 60    exp -> term
Rule 61    exp -> term PLUS exp
Rule 62    exp -> term MINUS exp
Rule 63    term -> factor
Rule 64    term -> factor TIMES term
Rule 65    term -> factor DIVIDE term
Rule 66    term -> factor MOD term
Rule 67    factor -> INTEGER
Rule 68    factor -> DECIMAL
Rule 69    factor -> ALPHANUMERIC
Rule 70    factor -> CHARACTER
Rule 71    factor -> BOOLEAN
Rule 72    factor -> idCall
Rule 73    factor -> L_PAR megaExp R_PAR
Rule 74    factor -> functionCall
Rule 75    idCall -> ID
Rule 76    idCall -> ID L_KEY exp R_KEY
Rule 77    print -> PRINT L_PAR print_help R_PAR
Rule 78    print_help -> <empty>
Rule 79    print_help -> ALPHANUMERIC
Rule 80    print_help -> idCall
Rule 81    print_help -> functionCall
Rule 82    print_help -> megaExp
Rule 83    read -> READ L_PAR idCall R_PAR
Rule 84    lineComment -> COMMENT_LINE ALPHANUMERIC END_LINE

Terminals, with rules where they appear

ALPHANUMERIC         : 69 79 84
AND                  : 51
ASSIGN               : 31 32
BOOL                 : 17
BOOLEAN              : 71
CHAR                 : 18
CHARACTER            : 70
COMMA                : 12 14 42
COMMENT_LINE         : 84
DECIM                : 16
DECIMAL              : 68
DECREMENT            : 36
DIVIDE               : 65
DOT_COMMA            : 5 6 7 23 24 28 29 47 47
ELSE                 : 45
END_LINE             : 84
EQUAL                : 58
FOR                  : 47
FUNCTION             : 9
ID                   : 1 5 7 9 11 12 13 14 37 75 76
IF                   : 43
INCREMENT            : 35
INT                  : 15
INTEGER              : 7 67
LESS_EQUAL           : 57
LESS_THAN            : 55
L_BRACK              : 1 2 3 9
L_KEY                : 7 76
L_PAR                : 2 9 37 43 46 47 73 77 83
MAIN                 : 2
MINUS                : 62
MOD                  : 66
MORE_EQUAL           : 56
MORE_THAN            : 54
NOT_EQUAL            : 59
OR                   : 52
PLUS                 : 61
PRINT                : 77
PROGRAM              : 1
READ                 : 83
R_BRACK              : 1 2 3 9
R_KEY                : 7 76
R_PAR                : 2 9 37 43 46 47 73 77 83
STRING               : 19
TIMES                : 64
VAR                  : 5 6 7
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

assignDecr           : 34
assignIncr           : 33
assignment           : 6 23 47 49
body                 : 43 45 46 47
exp                  : 53 54 54 55 55 56 56 57 57 58 58 59 59 61 62 76
factor               : 63 64 65 66
forBlock             : 27
functionCall         : 24 32 74 81
functionCallParams   : 37
functionCallParamsMultiple : 40
functionCallParamsOptional : 38 42
functions            : 1
functionsHelp        : 9
functionsHelp2       : 12 14
idCall               : 31 32 35 36 72 80 83
ifBlock              : 25
lineComment          : 30
mainBody             : 1
megaExp              : 31 40 43 46 47 73 82
optionalAssign       : 47
optionalElse         : 43
print                : 28
print_help           : 77
program              : 0
read                 : 29
statement            : 21
statements           : 2 3 9 21
superExp             : 50 51 51 52 52
term                 : 60 61 62 64 65 66
type                 : 5 6 7 9 11 12 13 14
variables            : 1 2 5 6 7 9
whileBlock           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID L_BRACK variables functions mainBody R_BRACK

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID L_BRACK variables functions mainBody R_BRACK

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . L_BRACK variables functions mainBody R_BRACK

    L_BRACK         shift and go to state 4


state 4

    (1) program -> PROGRAM ID L_BRACK . variables functions mainBody R_BRACK
    (4) variables -> .
    (5) variables -> . VAR type ID DOT_COMMA variables
    (6) variables -> . VAR type assignment DOT_COMMA variables
    (7) variables -> . VAR type ID L_KEY INTEGER R_KEY DOT_COMMA variables

    FUNCTION        reduce using rule 4 (variables -> .)
    MAIN            reduce using rule 4 (variables -> .)
    VAR             shift and go to state 6

    variables                      shift and go to state 5

state 5

    (1) program -> PROGRAM ID L_BRACK variables . functions mainBody R_BRACK
    (8) functions -> .
    (9) functions -> . FUNCTION type ID L_PAR functionsHelp R_PAR L_BRACK variables statements R_BRACK

    MAIN            reduce using rule 8 (functions -> .)
    FUNCTION        shift and go to state 8

    functions                      shift and go to state 7

state 6

    (5) variables -> VAR . type ID DOT_COMMA variables
